Rank,Artist,Album,Year,Spotify,Description,wiki,Duration,Minutes,Seconds,Total Seconds,Label,Sub Metal Genre,Rating,Tracks,Rolling Stone Rating,avg. BPM,max BPM,min BPM,avg. ENERGY,max ENERGY,min ENERGY,avg. VALENCE,max VALENCE,min VALENCE,avg. POP.,max POP,min POP,Max BPM Track,Min BPM Track,Max Energy Track,Min Energy Track,Max Valence Track,Min Valence Track,Max Pop Track,Min Pop Track
1,Black Sabbath,Paranoid,1970,https://open.spotify.com/album/6r7LZXAVueS5DqdrvXJJK7,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/black-sabbath-paranoid-1970-w486954,https://en.wikipedia.org/wiki/Paranoid_(album),41:47:00,41,47,2507,Warner Bros,Heavy Metal,5,8,Rolling Stone,137,183,90,56,79,6,40,63,23,52,66,40,War Pigs/Luke's Wall,Planet Caravan,Iron Man,Planet Caravan,Jack The Stripper/Fairies Wear Boots,Hand Of Doom,Paranoid,Rat Salad
2,Metallica,Master of Puppets,1986,https://open.spotify.com/album/41bTjcSaiEe4G40RVVHbux,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-master-of-puppets-1986-w487055,https://en.wikipedia.org/wiki/Master_of_Puppets,54:50:00,54,50,3290,Elektra,Thrash Metal,5,8,Rolling Stone,109,139,90,85,94,69,42,59,16,52,66,46,Leper Messiah,Disposable Heroes,Battery,Orion (Instrumental),Master Of Puppets,"Damage, Inc.",Master Of Puppets,Leper Messiah
3,Judas Priest,British Steel,1980,https://open.spotify.com/album/5bqtZRbUZUxUps8mrO9tGY,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-british-steel-1980-w487008,https://en.wikipedia.org/wiki/British_Steel_(album),35:59:00,35,59,2159,Columbia,New Wave of British Heavy Metal,4.5,9,AllMusic,128,164,85,87,99,64,54,82,25,44,65,34,Breaking the Law,United,Rapid Fire,United,Living After Midnight,Rapid Fire,Breaking the Law,The Rage
4,Iron Maiden,Number of the Beast,1982,https://open.spotify.com/album/7mDQhUhl2eIpiJexZSSe1A,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/iron-maiden-the-number-of-the-beast-1982-w487005,https://en.wikipedia.org/wiki/The_Number_of_the_Beast_(album),37:40:00,37,40,2260,Harvest,New Wave of British Heavy Metal,2.5,8,Rolling Stone,126,173,100,91,96,83,51,65,36,42,57,33,Run to the Hills,The Number Of The Beast,Invaders,Children Of The Damned,Invaders,The Number Of The Beast,The Number Of The Beast,Total Eclipse
5,Black Sabbath,Black Sabbath,1970,https://open.spotify.com/album/4ZLy3U2q17Yjw7jkjXPJQj,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/black-sabbath-1970-w486951,https://en.wikipedia.org/wiki/Black_Sabbath_(album),39:23:00,39,23,2363,Vertigo,Heavy Metal,5,7,Rolling Stone,128,169,101,54,68,43,38,59,13,42,46,37,Wicked World,The Wizard,The Wizard,Black Sabbath,Wicked World,Black Sabbath,The Wizard,A Bit of Finger / Sleeping Village / Warning
6,Slayer,Reign in Blood,1986,https://open.spotify.com/album/2DumvqHl78bNXuvU9kQfPN,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/slayer-reign-in-blood-1986-w487119,https://en.wikipedia.org/wiki/Reign_in_Blood,28:59:00,28,59,1739,Def Jam,Speed Metal,4.5,10,Rolling Stone,113,138,98,100,100,99,9,19,4,42,59,34,Postmortem,Epidemic,Piece By Piece,Angel Of Death,Postmortem,Altar Of Sacrifice,Raining Blood,Reborn
7,Motorhead,No Remorse,1984,https://open.spotify.com/album/7J23uT5PzXYpSawvwQNCbp,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/motrhead-no-remorse-1984-w487065,https://en.wikipedia.org/wiki/No_Remorse_(Mot%C3%B6rhead_album),85:51:00,85,51,5151,Mercury,Thrash Metal,5,24,AllMusic,124,188,76,94,100,66,25,96,4,16,49,10,Please Don't Touch - Performed by HeadGirl,No Class,Motorhead - Live Single Version,Metropolis,Louie Louie,Motorhead - Live Single Version,Killed by Death,Leaving Here - Live
8,Megadeth,Peace Sells…But Who's Buying?,1986,https://open.spotify.com/album/4PqSk2iBHnsYQK0ecXjS9k,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/megadeth-peace-sells-but-whos-buying-1986-w487035,https://en.wikipedia.org/wiki/Countdown_to_Extinction,36:15:00,36,15,2175,Capitol,Thrash Metal,2.5,8,Rolling Stone,149,177,108,97,99,93,22,38,9,35,56,28,Good Mourning / Black Friday,I Ain't Superstitious,Wake Up Dead,Peace Sells,Peace Sells,Wake Up Dead,Peace Sells,I Ain't Superstitious
9,Ozzy Osbourne,Blizzard of Ozz,1980,https://open.spotify.com/album/6aGfK3YpRxZ1rJfaNRckLH,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/ozzy-osbourne-blizzard-of-ozz-1980-w487078,https://en.wikipedia.org/wiki/Blizzard_of_Ozz,39:31:00,39,31,2371,Jet,Heavy Metal,4,9,Rolling Stone,122,177,68,76,98,7,42,61,15,44,71,35,Steal Away (The Night),Dee,No Bone Movies,Dee,No Bone Movies,Revelation (Mother Earth),Crazy Train,Dee
10,Pantera,Vulgar Display of Power,1992,https://open.spotify.com/album/7kW0cpKgSVsEqcc8xgbSb0,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/pantera-vulgar-display-of-power-1992-w487102,https://en.wikipedia.org/wiki/Vulgar_Display_of_Power,52:53:00,52,53,3173,Atco,Groove Metal,4,11,Rolling Stone,118,157,93,85,96,69,42,68,25,51,69,43,Mouth For War,Rise,Fucking Hostile,Hollow,Walk,Regular People (Conceit),Walk,No Good (Attack The Radical)
11,Metallica,Ride the Lightning,1984,https://open.spotify.com/album/1nTvIQEXvygqSIqc2vuwAz,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-screaming-for-vengeance-1982-w487010,https://en.wikipedia.org/wiki/Ride_the_Lightning,47:26:00,47,26,2846,Megaforce,Thrash Metal,4,8,Rolling Stone,128,163,92,95,99,86,23,52,6,51,62,44,Trapped Under Ice,Fight Fire With Fire,Fight Fire With Fire,For Whom The Bell Tolls,Escape,Trapped Under Ice,For Whom The Bell Tolls,Escape
12,Judas Priest,Screaming for Vengeance,1982,https://open.spotify.com/album/55MZQrenomrTq0aQneC7Pi,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-screaming-for-vengeance-1982-w487010,https://en.wikipedia.org/wiki/Screaming_for_Vengeance,38:42:00,38,42,2322,Columbia,New Wave of British Heavy Metal,4.5,10,AllMusic,118,179,80,85,98,64,36,57,20,38,60,28,Riding on the Wind,The Hellion,Screaming for Vengeance,The Hellion,Pain and Pleasure,The Hellion,You've Got Another Thing Comin',Pain and Pleasure
13,Iron Maiden,Iron Maiden,1980,https://open.spotify.com/album/7hDURvn9LKQS3vBbnI4BOI,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/iron-maiden-iron-maiden-1980-w487001,https://en.wikipedia.org/wiki/Iron_Maiden_(album),37:10:00,37,10,2230,EMI,New Wave of British Heavy Metal,4.5,8,AllMusic,119,171,93,84,98,51,46,78,18,34,40,28,Running Free,Prowler,Transylvania,Strange World,Running Free,Transylvania,Phantom Of The Opera,Charlotte The Harlot
14,Black Sabbath,Vol. 4,1972,https://open.spotify.com/album/7hDURvn9LKQS3vBbnI4BOI,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/black-sabbath-vol-4-1972-w486958,https://en.wikipedia.org/wiki/Vol._4_(Black_Sabbath_album),42:15:00,42,15,2535,Vertigo,Heavy Metal,3,10,Rolling Stone,118,158,81,48,82,9,39,66,9,38,46,31,FX,Changes,Supernaut,FX,Supernaut,FX,Changes,FX
15,Ozzy Osbourne,Diary of a Madman,1981,https://open.spotify.com/album/4xiRrFE0Gq4Si9mAfPB3hZ,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/ozzy-osbourne-diary-of-a-madman-1981-w487080,https://en.wikipedia.org/wiki/Diary_of_a_Madman_(album),43:24:00,43,24,2604,Jet,Heavy Metal,3,8,Rolling Stone,137,177,101,86,97,72,43,78,23,41,55,33,Diary of a Madman,Believer,S.A.T.O.,Tonight,Little Dolls,S.A.T.O.,Over the Mountain,Little Dolls
16,Dio,Holy Diver,1983,https://open.spotify.com/album/2ivNJLSx8Rbvnsvcn01Yt3,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/dio-holy-diver-1983-w486976,https://en.wikipedia.org/wiki/Holy_Diver,41:44:00,41,44,2504,Warner Bros,Heavy Metal,4.5,9,AllMusic,121,177,92,85,95,65,43,76,11,43,59,32,Invisible,Holy Diver,Straight Through the Heart,Shame on the Night,Caught in the Middle,Holy Diver,Holy Diver,Invisible
17,Mercyful Fate,Melissa,1983,https://open.spotify.com/album/6Ig4BhZgma0ubEVgNaMpeo,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/mercyful-fate-melissa-1983-w487043,https://en.wikipedia.org/wiki/Melissa_(Mercyful_Fate_album),40:13:00,40,13,2413,Megaforce,Black Metal,4,7,AllMusic,129,147,84,88,95,61,46,64,30,33,43,27,At The Sound Of The Demon Bell,Satan's Fall,Evil,Melissa,Curse Of The Pharaohs,Satan's Fall,Evil,At The Sound Of The Demon Bell
18,Tool,Aenima,1996,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/tool-nima-1996-w487131,https://en.wikipedia.org/wiki/%C3%86nima,77:18:00,77,18,4638,Zoo Entertainment,Prog Metal,4.5,15,Rolling Stone,,,,,,,,,,,,,,,,,,,,
19,Megadeth,Rust in Peace,1990,https://open.spotify.com/album/0qaLL09EtF1hiUis7PRvaJ,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/megadeth-rust-in-peace-1990-w487037,https://en.wikipedia.org/wiki/Rust_in_Peace,40:39:00,40,39,2439,Capitol,Thrash Metal,4,9,Rolling Stone,130,175,75,93,99,71,34,58,13,50,61,41,Five Magics,Dawn Patrol,Holy Wars...The Punishment Due,Dawn Patrol,Dawn Patrol,Hangar 18,Holy Wars...The Punishment Due,Dawn Patrol
20,Anthrax,Among the Living,1987,https://open.spotify.com/album/4Y2jEzU70sLpTCMCl6JE0t,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/anthrax-among-the-living-1987-w486946,https://en.wikipedia.org/wiki/Among_the_Living,50:24:00,50,24,3024,Megaforce,Thrash Metal,3,9,Rolling Stone,116,165,99,95,100,91,25,54,5,29,43,23,Medley: A.D.I. / Horror Of It All,One World,One World,Efilnikufesin (N.F.L.),Indians,Among The Living,Indians,Medley: A.D.I. / Horror Of It All
21,Metallica,…And Justice for All,1988,https://open.spotify.com/album/69oeRoYEpSsNPGVuYRxfoB,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-and-justice-for-all-1988-w487049,https://en.wikipedia.org/wiki/...And_Justice_for_All_(album),65:31:00,65,31,3931,Elektra,Thrash Metal,4,9,Rolling Stone,108,142,87,80,93,61,54,71,36,51,65,44,The Shortest Straw,...And Justice For All,Dyers Eve,To Live Is To Die,The Frayed Ends Of Sanity,To Live Is To Die,One,To Live Is To Die
22,Motley Crue,Too Fast for Love,1981,https://open.spotify.com/album/6fhebW3x8DvrwbdL2aXCbo,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/mtley-cre-too-fast-for-love-1981-w487063,https://en.wikipedia.org/wiki/Too_Fast_for_Love,37:40:00,37,40,2260,Leathur,Hair Metal,2.5,10,Rolling Stone,138,150,112,87,97,74,72,91,47,38,51,31,Too Fast For Love,Live Wire,Toast Of The Town,Merry-Go-Round,Public Enemy #1,Merry-Go-Round,Live Wire,Toast Of The Town
23,Danzig,Danzig,1988,https://open.spotify.com/album/3elIDlrTtrgKfbxYVgp3uW,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/danzig-1988-w486966,https://en.wikipedia.org/wiki/Danzig_(album),40:57:00,40,57,2457,Def American,Heavy Metal,3.5,10,AllMusic,137,169,111,72,92,60,31,45,18,38,58,30,Evil Thing,She Rides,Am I Demon,End Of Time,Mother,End Of Time,Mother,End Of Time
24,Rage Against the Machine,Rage Against the Machine,1992,https://open.spotify.com/album/4Io5vWtmV1rFj4yirKb4y4,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/rage-against-the-machine-1992-w487111,https://en.wikipedia.org/wiki/Rage_Against_the_Machine_(album),52:47:00,52,47,3167,Epic,Alternative Metal,4.5,10,Rolling Stone,130,170,89,81,93,65,48,66,28,56,74,47,Wake Up,Killing In The Name,Bombtrack,Settle For Nothing,Killing In The Name,Take The Power Back,Killing In The Name,Township Rebellion
25,Metallica,Metallica,1991,https://open.spotify.com/album/37lWyRxkf3wQHCOlXM5WfX,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-1991-w487059,https://en.wikipedia.org/wiki/Metallica_(album),62:39:00,63,39,3819,Elektra,Thrash Metal,4,12,Rolling Stone,119,172,83,79,96,36,43,67,17,55,71,43,Holier Than Thou,The God That Failed,Holier Than Thou,Nothing Else Matters,Don't Tread On Me,Nothing Else Matters,Enter Sandman,The Struggle Within
26,Alice in Chains,Dirt,1992,https://open.spotify.com/album/58NXIEYqmq5dQHg9nV9duM,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/alice-in-chains-dirt-1992-w486945,https://en.wikipedia.org/wiki/Dirt_(Alice_in_Chains_album),57:33:00,57,33,3453,Columbia,Alternative Metal,4.5,13,Rolling Stone,123,165,86,82,95,42,32,57,11,50,67,39,Them Bones,Untitled,Them Bones,Untitled,Would?,Hate To Feel,Would?,Untitled
27,System of a Down,Toxicity,2001,https://open.spotify.com/album/6jWde94ln40epKIQCd8XUh,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/system-of-a-down-toxicity-2001-w487130,https://en.wikipedia.org/wiki/Toxicity_(album),41:48:00,41,48,2508,Columbia,Nu Metal,3.5,14,Rolling Stone,111,160,79,91,98,67,56,93,23,53,68,47,Deer Dance,Aerials,Needles,Psycho,Jet Pilot,Aerials,Chop Suey!,Jet Pilot
28,Celtic Frost,Morbid Tales,1984,https://open.spotify.com/album/2G2c7jjmwDaJVLfJc47859,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/celtic-frost-morbid-tales-1984-w486963,https://en.wikipedia.org/wiki/Morbid_Tales,29:21:00,29,21,1761,Metal Blade,Black Metal,4.5,8,AllMusic,132,185,48,83,96,44,21,49,3,26,35,19,Procreation (Of the Wicked),Human (Intro),Into the Crypts of Rays,Human (Intro),Morbid Tales,Danse Macabre,Procreation (Of the Wicked),Danse Macabre
29,Sepultura,Chaos A.D.,1993,https://open.spotify.com/album/5r4qa5AIQUVypFRXQzjaiu,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sepultura-chaos-ad-1993-w487118,https://en.wikipedia.org/wiki/Chaos_A.D.,47:09:00,47,9,2829,Roadrunner,Groove Metal,4,12,Rolling Stone,122,184,81,93,100,50,18,31,4,39,53,31,The Hunt,Amen,Biotech Is Godzilla,Kaiowas,Territory,Biotech Is Godzilla,Refuse / Resist,Clenched Fist
30,Korn,Korn,1994,https://open.spotify.com/album/7D3XFJlfZIkmGWqZXm2X8z,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/korn-1994-w487014,https://en.wikipedia.org/wiki/Korn_(album),65:47:00,65,47,3947,Immortal,Nu Metal,4.5,12,AllMusic,107,171,80,86,96,74,42,87,16,46,54,39,Helmet in the Bush,Clown,Divine,Shoots and Ladders,Daddy,Fake,Blind,Helmet in the Bush
31,Slayer,Seasons in the Abyss,1990,https://open.spotify.com/album/416nVgqae48Dw0EjD6N4EU,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/slayer-seasons-in-the-abyss-1990-w487121,https://en.wikipedia.org/wiki/Seasons_in_the_Abyss,42:30:00,42,30,2550,Def American,Speed Metal,3.5,10,Rolling Stone,120,164,99,99,100,97,21,37,5,38,47,31,Temptation,War Ensemble,Spirit In Black,Seasons In The Abyss,Blood Red,Spirit In Black,Seasons In The Abyss,Temptation
32,Black Sabbath,Sabotage,1975,https://open.spotify.com/album/0Plh7fxBmx1Z2HrnVOoGkw,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/black-sabbath-sabotage-1975-w486955,https://en.wikipedia.org/wiki/Sabotage_(Black_Sabbath_album),43:38:00,43,38,2618,Vertigo,Heavy Metal,4,8,Rolling Stone,131,178,80,53,76,4,38,59,17,34,43,29,Symptom of the Universe,Supertzar,Hole in the Sky,Don't Start (Too Late),The Thrill of it All,The Writ,Symptom of the Universe,Supertzar
