Rank,Artist,Album,Year,Spotify,Description,wiki,Duration,Minutes,Seconds,Total Seconds,Label,Sub Metal Genre,Rating,Tracks,Rolling Stone Rating,avg. BPM,max BPM,min BPM,avg. ENERGY,max ENERGY,min ENERGY,avg. VALENCE,max VALENCE,min VALENCE,avg. POP.,max POP,min POP,Max BPM Track,Min BPM Track,Max Energy Track,Min Energy Track,Max Valence Track,Min Valence Track,Max Pop Track,Min Pop Track
33,Megadeth,Countdown to Extinction,1992,https://open.spotify.com/album/1w9opfGdFtR3ulNHxnnO1e,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/megadeth-countdown-to-extinction-1992-w487033,https://en.wikipedia.org/wiki/Countdown_to_Extinction,48:27:00,48,27,2907,Capitol,Thrash Metal,2.5,11,Rolling Stone,132,185,70,92,97,86,52,71,30,43,65,36,High Speed Dirt,Sweating Bullets,Architecture Of Aggression,Sweating Bullets,This Was My Life,Foreclosure Of A Dream,Symphony Of Destruction,Psychotron
34,Black Sabbath,Master of Reality,1971,https://open.spotify.com/album/7pGb2cOGVz6vLyaZaKOQ7D,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/black-sabbath-master-of-reality-1971-w487128,https://en.wikipedia.org/wiki/Master_of_Reality,34:24:00,34,24,2064,Vertigo,Heavy Metal,4,8,Rolling Stone,112,150,77,43,68,2,59,96,36,40,54,1,Children of the Grave,Into the Void,After Forever,Solitude,Embryo,Children of the Grave,Children of the Grave,Embryo
35,Metallica,Kill 'Em All,1983,https://open.spotify.com/album/0vNBQof86Lv5gLuf26ML7o,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/metallica-kill-em-all-1983-w487051,https://en.wikipedia.org/wiki/Kill_%27Em_All,51:16:00,51,16,3076,Megaforce,Thrash Metal,3,10,Rolling Stone,155,203,97,94,97,89,30,66,11,49,59,44,The Four Horsemen,No Remorse,Hit The Lights,(Anesthesia)--Pulling Teeth,Jump In The Fire,Phantom Lord,Seek & Destroy,Phantom Lord
36,Van Halen,Women and Children First,1980,https://open.spotify.com/album/7fRy246Xzz3gez6stjTgKk,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/van-halen-women-and-children-first-1980-w487133,https://en.wikipedia.org/wiki/Women_and_Children_First,33:31:00,33,31,2011,Warner Bros,Hard Rock,2.5,10,Rolling Stone,128,167,100,84,97,42,40,74,16,36,49,28,Fools,Take Your Whiskey Home,Fools,Could This Be Magic?,And The Cradle Will Rock...,Romeo Delight,Everybody Wants Some!!,Tora! Tora!
37,Black Sabbath,Heaven and Hell,1980,https://open.spotify.com/album/1Wk2g7TV0adbUZ53ruvIdL,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/black-sabbath-heaven-and-hell-1980-w486952,https://en.wikipedia.org/wiki/Heaven_and_Hell_(Black_Sabbath_album),40:04:00,40,4,2404,Vertigo,Heavy Metal,4,8,Rolling Stone,128,191,91,82,95,67,49,78,9,37,52,29,Neon Knights,Heaven and Hell,Neon Knights,Heaven and Hell,Lady Evil,Die Young,Heaven and Hell,Walk Away
38,Iron Maiden,Powerslave,1984,https://open.spotify.com/album/081qKmiSpL1orcddjYlSGE,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/iron-maiden-powerslave-1984-w487002?,https://en.wikipedia.org/wiki/Powerslave,50:33:00,50,33,3033,EMI,New Wave of British Heavy Metal,4.5,8,AllMusic,120,156,80,97,99,94,42,61,11,41,53,33,Losfer Words (Big 'Orra),The Duelists,Losfer Words (Big 'Orra),Rime Of The Ancient Mariner,The Duelists,Rime Of The Ancient Mariner,2 Minutes To Midnight,Back In The Village
39,Pantera,Far Beyond Driven,1994,https://open.spotify.com/album/773KEsh2eaBWjjj41aU1ca,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/pantera-far-beyond-driven-1994-w487081,https://en.wikipedia.org/wiki/Far_Beyond_Driven,56:23:00,56,23,3383,EastWest,Groove Metal,4,12,Rolling Stone,129,172,96,92,99,39,38,67,12,38,45,33,Planet Caravan,5 Minutes Alone,Strength Beyond Strength,Planet Caravan,I'm Broken,Use My Third Arm,5 Minutes Alone,Use My Third Arm
40,Mayhem,De Mysteriis Dom Sathanas,1994,https://open.spotify.com/album/4O9K2VUsGve0wJl49AG0Mu,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/mayhem-de-mysteriis-dom-sathanas-1994-w487030,https://en.wikipedia.org/wiki/De_Mysteriis_Dom_Sathanas,46:01:00,46,1,2761,Deathlike Silence,Black Metal,4,8,AllMusic,148,183,93,93,98,82,8,12,4,31,41,26,Cursed in Eternity,Freezing Moon,Buried by Time and Dust,De Mysteriis Dom Sathanas,Funeral Fog,From the Dark Past,Freezing Moon,Buried by Time and Dust
41,Kyuss,Blues for the Red Sun,1992,https://open.spotify.com/album/7wXj8GxTkGAUU99DXR7n2f,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/kyuss-blues-for-the-red-sun-1992-w487016,https://en.wikipedia.org/wiki/Blues_for_the_Red_Sun,50:56:00,50,56,3056,Dali,Stoner Rock,4,14,Rolling Stone,130,181,82,62,95,28,42,63,5,32,49,29,Green Machine,50 Million Year Trip (Downside Up),Green Machine,Capsized,Writhe,Capsized,Green Machine,Capsized
42,Diamond Head,Lightning to the Nations,1980,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/diamond-head-lightning-to-the-nations-1980-w486973,https://en.wikipedia.org/wiki/Lightning_to_the_Nations,41:37:00,41,37,2497,Happy Face,New Wave of British Heavy Metal,4.5,7,AllMusic,,,,,,,,,,,,,,,,,,,,
43,Judas Priest,Stained Class,1978,https://open.spotify.com/album/0v6FGuCgvRotTNL1KoX297,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/judas-priest-stained-class-1978-w487013,https://en.wikipedia.org/wiki/Stained_Class,43:25:00,43,25,2605,Columbia,New Wave of British Heavy Metal,4.5,9,AllMusic,139,180,97,83,88,71,50,65,27,31,45,25,"White Heat, Red Hot",Saints in Hell,Exciter,Beyond the Realms of Death,Invader,Exciter,Beyond the Realms of Death,Savage
44,Motley Crue,Shout at the Devil,1983,https://open.spotify.com/album/2BCI4Oj05SiqooWWBqUqjT,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/mtley-cre-shout-at-the-devil-1983-w486978,https://en.wikipedia.org/wiki/Shout_at_the_Devil,35:02:00,35,2,2102,Elektra,Hair Metal,2,11,Rolling Stone,123,172,92,84,96,36,56,86,19,42,59,32,Bastard,Helter Skelter,Bastard,God Bless The Children of the Beast,Too Young To Fall In Love,In The Beginning,Shout At The Devil,God Bless The Children of the Beast
45,Exodus,Bonded by Blood,1985,https://open.spotify.com/album/1IfG1UITBGxTIIVZ3qgUrD,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/exodus-bonded-by-blood-1985-w486983,https://en.wikipedia.org/wiki/Bonded_by_Blood,40:31:00,40,31,2431,Torrid,Thrash Metal,4,9,AllMusic,141,174,93,96,99,93,20,32,7,31,41,26,And Then There Were None,Strike of the Beast,Metal Command,Piranha,Piranha,No Love,Bonded by Blood,No Love
46,Mastodon,Leviathan,2004,https://open.spotify.com/album/6khFoLWnJZDQvZ7Pijym3b,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/mastodon-leviathan-2004-w487029,https://en.wikipedia.org/wiki/Leviathan_(album),46:47:00,46,47,2807,Relapse,Prog Metal,5,10,AllMusic,131,167,93,91,99,35,26,51,11,40,55,33,Hearts Alive,Blood and Thunder,Island,Joseph Merrick - Instrumental,Megalodon,Joseph Merrick - Instrumental,Blood and Thunder,Joseph Merrick - Instrumental
47,Slayer,South of Heaven,1988,https://open.spotify.com/album/09ghSsJ7jalI4jWtf7E08b,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/slayer-south-of-heaven-1988-w487123,https://en.wikipedia.org/wiki/South_of_Heaven,36:55:00,36,55,2215,Def Jam,Speed Metal,1,10,Rolling Stone,115,154,91,99,100,96,26,45,6,37,54,30,Spill The Blood,Read Between The Lies,Mandatory Suicide,Spill The Blood,Behind The Crooked Cross,South Of Heaven,South Of Heaven,Cleanse The Soul
48,Rainbow,Rising,1976,https://open.spotify.com/album/3uIT4I4Dy7Pq1j0aSjzPW9,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/rainbow-rising-1976-w487115,https://en.wikipedia.org/wiki/Rising_(Rainbow_album),33:22:00,33,22,2002,Oyster,Heavy Metal,4,6,AllMusic,146,177,109,92,96,86,41,64,14,21,30,16,Stargazer,A Light In The Black,A Light In The Black,Run With The Wolf,Run With The Wolf,A Light In The Black,Tarot Woman,Do You Close Your Eyes
49,Neurosis,Through Silver in Blood,1996,https://open.spotify.com/album/6HBRtTolIqgDVJXBwtyYPV,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/neurosis-through-silver-in-blood-1996-w487071,https://en.wikipedia.org/wiki/Through_Silver_in_Blood,70:37:00,70,37,4237,Relapse,Post Metal,5,9,AllMusic,107,135,77,56,86,27,15,27,4,20,29,14,Aeon,Become the Ocean,Through Silver In Blood,Enclosure In Flame,Eye,Purify,Locust Star,Enclosure In Flame
50,Slipknot,Iowa,2001,https://open.spotify.com/album/6HBRtTolIqgDVJXBwtyYPV,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/slipknot-iowa-2001-w487125,https://en.wikipedia.org/wiki/Iowa_(album),66:25:00,66,25,3985,Roadrunner,Nu Metal,4,14,Rolling Stone,122,174,89,93,100,53,21,44,8,39,46,34,Iowa,My Plague,People = Shit,-515,I Am Hated,-515,People = Shit,-515
51,Carcass,Heartwork,1993,https://open.spotify.com/album/7D1UMHzEIHNhwa0gyqmya9,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/carcass-heartwork-1993-w486961,https://en.wikipedia.org/wiki/Heartwork,41:52:00,41,52,2512,Earache,Death Metal,4.5,10,AllMusic,102,140,77,99,100,97,28,56,15,30,45,23,Doctrinal Expletives,Embodiment,Carnal Forge,Embodiment,Embodiment,Arbeit Macht Fleisch,Heartwork,Doctrinal Expletives
52,Def Leppard,Pyromania,1983,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/def-leppard-pyromania-1983-w486971,https://en.wikipedia.org/wiki/Pyromania_(album),44:57:00,44,57,2697,Mercury,Hair Metal,4,10,Rolling Stone,,,,,,,,,,,,,,,,,,,,
53,Type O Negative,Bloddy Kisses,1993,https://open.spotify.com/album/127mCJhPsHAB33rOYybK04,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/type-o-negative-bloody-kisses-1993-w487132,https://en.wikipedia.org/wiki/Bloody_Kisses,73:33:00,73,33,4413,Roadrunner,Gothic Metal,2,14,Rolling Stone,113,187,80,75,94,47,24,52,3,25,35,21,Dark Side Of The Womb,Machine Screw,We Hate Everyone,Dark Side Of The Womb,Set Me On Fire,3.O.I.F.,Christian Woman,3.O.I.F.
54,Helmet,Meantime,1992,https://open.spotify.com/album/0U7asaf4jS8EORTjHEWNcJ,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/helmet-meantime-1992-w486996,https://en.wikipedia.org/wiki/Meantime_(album),36:56:00,36,56,2216,Interscope,Alternative Metal,3.5,10,Rolling Stone,123,160,88,81,90,68,60,80,38,26,42,21,In The Meantime,He Feels Bad,Iron Head,Better,Better,You Borrowed,Unsung,Better
55,Opeth,Blackwater Park,2001,https://open.spotify.com/album/3CCkWrqhWcKU7qXK3ooEEo,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/opeth-blackwater-park-2001-w487074,https://en.wikipedia.org/wiki/Blackwater_Park,67:01:00,67,1,4021,Music for Nations,Prog Metal,5,8,AllMusic,112,190,63,73,96,26,20,43,5,33,38,30,The Drapery Falls,Harvest,The Funeral Portrait,Patterns in the Ivy,Patterns in the Ivy,The Leper Affinity,Harvest,Dirge for November
56,The Dillinger Escape Plan,Calculating Infinity,1999,https://open.spotify.com/album/0lUmhvC9JtPpU8LEYHVdyS,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/the-dillinger-escape-plan-calculating-infinity-1999-w486974,https://en.wikipedia.org/wiki/Calculating_Infinity,37:31:00,37,31,2251,Relapse,Prog Metal,4.5,11,AllMusic,115,139,83,92,99,74,28,76,6,22,31,18,43% Burnt,Variations on a Cocktail Dress,Clip The Apex...Accept Instruction,Weekend Sex Change,Calculating Infinity,*#..,43% Burnt,Variations on a Cocktail Dress
57,Emperor,Anthems to the Welkin at Dusk,1997,https://open.spotify.com/album/0PIidVsFr9Oji1Y79jTV9M,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/emperor-anthems-to-the-welkin-at-dusk-1997-w486979,https://en.wikipedia.org/wiki/Anthems_to_the_Welkin_at_Dusk,43:57:00,43,57,2637,Candlelight,Black Metal,4.5,8,AllMusic,112,142,67,80,95,41,6,15,4,12,14,9,The Loss & Curse of Reverence,Al Svartr (The Oath),The Acclamation of Bonds,Al Svartr (The Oath),Encorcelled by Khaos,Ye Entrancepmerium,Ye Entrancepmerium,The Acclamation of Bonds
58,Life of Agony,River Runs Red,1993,https://open.spotify.com/album/3TLpF63KEFZfoy1iIJagzP,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/life-of-agony-river-runs-red-1993-w487025,https://en.wikipedia.org/wiki/River_Runs_Red,50:21:00,50,21,3021,Roadrunner,Groove Metal,4,13,AllMusic,120,167,76,65,93,17,27,43,6,22,28,14,Bad Seed,Respect,River Runs Red,Monday,This Time,Friday,This Time,Friday
59,Napalm Death,From Enslavement to Obliteration,1988,https://open.spotify.com/album/4veFj7IvUM9q3Z0S0A4y0F,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/napalm-death-from-enslavement-to-obliteration-1988-w487069,https://en.wikipedia.org/wiki/From_Enslavement_to_Obliteration,29:45:00,29,45,1785,Earache,Grindcore,4.5,22,AllMusic,107,119,93,82,91,60,25,54,5,9,14,6,Evolved As One,Sometimes,Emotional Suffocation,Evolved As One,Unchallenged Hate,Worlds Apart,Evolved As One,Sometimes
60,Melvins,Bullhead,1991,https://open.spotify.com/album/3hAEZH07Rme4RfmSbd7KMC,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/melvins-bullhead-1991-w487038,https://en.wikipedia.org/wiki/Bullhead_(album),34:54:00,34,54,2094,Boner,Stoner Rock,4,8,AllMusic,129,149,118,44,78,18,37,96,14,23,29,18,Cow,Your Blessened,Cow,Ligature,It's Shoved,Boris,Boris,Cow
61,Converge,Jane Doe,2001,https://open.spotify.com/album/2gtM4m6sglJDrX3toJWZO6,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/converge-jane-doe-2001-w486965,https://en.wikipedia.org/wiki/Jane_Doe_(album),45:22:00,45,22,2722,Equal Vision,Metalcore,4.5,12,AllMusic,122,191,48,93,100,69,19,32,6,28,37,23,Heaven in Her Arms,Phoenix in Flames,Fault and Fracture,Hell To Pay,Bitter and Then Some,Phoenix in Flames,Concubine,Phoenix in Flames
62,Sleep,Jerusalem,1999,https://open.spotify.com/album/5DwHEOrCwvTNwG6H3wNaiU,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sleep-jerusalem-1999-w487122,https://en.wikipedia.org/wiki/Jerusalem_and_Dopesmoker,52:07:00,52,7,3127,Rise Above,Stoner Rock,4,6,AllMusic,115,190,97,64,78,53,6,14,4,20,28,18,Jerusalem,Jerusalem,Jerusalem,Jerusalem,Jerusalem,Jerusalem,Jerusalem,Jerusalem
63,Sodom,Agent Orange,1989,https://open.spotify.com/album/711uqE9rCwxC8iOeAHOL8Z,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sodom-agent-orange-1989-w487126,https://en.wikipedia.org/wiki/Agent_Orange_(album),40:15:00,40,15,2415,Sledgehammer,Thrash Metal,4.5,9,AllMusic,131,159,114,99,100,96,26,48,9,8,18,3,Don't Walk Away (TANK cover),Agent Orange,Tired and Red,Remember The Fallen,Ausgebombt,Tired and Red,Agent Orange,Exhibition Bout
64,Godflesh,Streetcleaner,1989,https://open.spotify.com/album/5fRIh0Yk4eFLst6Nj7RUDF,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/godflesh-streetcleaner-1989-w486990,https://en.wikipedia.org/wiki/Streetcleaner_(album),66:26:00,66,26,3986,Earache,Industrial Metal,4.5,14,AllMusic,137,170,95,68,94,51,31,63,4,12,27,8,Christbait Rising,Life Is Easy,Tiny Tears,Locust Furnace,Pulp,Mighty Trust Krusher,Like Rats,Wound
65,Faith No More,Angel Dust,1992,https://open.spotify.com/album/59GwovfBk0Kp2HJw1G7E5Q,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/faith-no-more-angel-dust-1992-w486989,https://en.wikipedia.org/wiki/Angel_Dust_(Faith_No_More_album),61:50:00,61,50,3710,Slash,Alternative Metal,4,15,Rolling Stone,124,179,62,82,97,48,36,67,12,39,58,32,Jizzlobber,Midnight Cowboy (Theme from),Be Aggressive,Midnight Cowboy (Theme from),Land Of Sunshine,Malpractice,Easy,Jizzlobber
66,Deftones,White Pony,2000,https://open.spotify.com/album/5LEXck3kfixFaA3CqVE7bC,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/deftones-white-pony-2000-w486972,https://en.wikipedia.org/wiki/White_Pony,45:16:00,45,16,2716,Maverick,Alternative Metal,3,11,Rolling Stone,117,161,74,90,99,75,33,78,11,51,67,42,Street Carp,Knife Prty,Back To School - Mini Maggit,Teenager,Teenager,Feiticeira,Change (In the House of Flies),Teenager
