Rank,Artist,Album,Year,Spotify,Description,wiki,Duration,Minutes,Seconds,Total Seconds,Label,Sub Metal Genre,Rating,Tracks,Rolling Stone Rating,avg. BPM,max BPM,min BPM,avg. ENERGY,max ENERGY,min ENERGY,avg. VALENCE,max VALENCE,min VALENCE,avg. POP.,max POP,min POP,Max BPM Track,Min BPM Track,Max Energy Track,Min Energy Track,Max Valence Track,Min Valence Track,Max Pop Track,Min Pop Track
67,Queensryche,Operation: Mindcrime,1988,https://open.spotify.com/album/16VzTNaeadMjxI03Xi9s6n,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/queensrche-operation-mindcrime-1988-w487108,https://en.wikipedia.org/wiki/Operation:_Mindcrime,59:30:00,59,30,3570,EMI,Prog Metal,3,15,Rolling Stone,119,188,89,84,99,25,23,45,5,32,53,26,The Mission,I Remember Now,Anarchy-X,My Empty Room,Breaking The Silence,Suite Sister Mary,I Don't Believe In Love,Electric Requiem
68,Marilyn Manson,Portrait of an American Family,1994,https://open.spotify.com/album/1SmsWlQZojAXz5H0i26bRl,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/marilyn-manson-portrait-of-an-american-family-1994-w487028,https://en.wikipedia.org/wiki/Portrait_of_an_American_Family,61:04:00,61,4,3664,Interscope,Alternative Metal,2,13,Rolling Stone,153,190,72,80,96,47,41,97,16,30,39,14,Organ Grinder,Prelude (The Family Trip),Lunchbox,Prelude (The Family Trip),Misery Machine,Sweet Tooth,Lunchbox,Misery Machine
69,Soundgarden,Louder than Love,1989,https://open.spotify.com/album/4Q1HXCFg84PfQRZlPCA4SH,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/soundgarden-louder-than-love-1989-w487127,https://en.wikipedia.org/wiki/Louder_Than_Love,53:08:00,53,8,3188,A&M,Alternative Metal,3.5,12,Rolling Stone,135,176,91,79,95,58,32,53,16,33,41,28,Big Dumb Sex,Hands All Over,Full On Kevin's Mom,Ugly Truth,Big Dumb Sex,Full On Kevin's Mom,Loud Love,Full On
70,Death,Human,1991,https://open.spotify.com/album/6AvvqTkgRqq3L4bD9qYfjD,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/death-human-1991-w486969,https://en.wikipedia.org/wiki/Human_(Death_album),38:29:00,38,29,2309,Relapse,Prog Metal,4.5,9,AllMusic,118,172,92,92,96,87,39,59,6,21,25,17,See Through Dreams,Secret Face,Lack of Comprehension,Vacant Planets,Vacant Planets,Cosmic Sea,Lack of Comprehension,Vacant Planets
71,Living Colour,Vivid,1988,https://open.spotify.com/album/532IlegHv3OfVGgyCFGBTs,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/living-colour-vivid-1988-w487026,https://en.wikipedia.org/wiki/Vivid_(Living_Colour_album),46:57:00,46,57,2817,Epic,Alternative Metal,4.5,11,AllMusic,115,172,77,93,98,83,57,89,33,28,56,21,Broken Hearts,Which Way to America,Middle Man,Memories Can't Wait,I Want To Know,Memories Can't Wait,Cult of Personality,What's Your Favorite Color?
72,Isis,Oceanic,2002,https://open.spotify.com/album/7Enr3hOfLpLa8PdcBtoXmW,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/isis-oceanic-2002-w487006,https://en.wikipedia.org/wiki/Oceanic_(Isis_album),63:18:00,63,18,3798,Ipecac,Post Metal,5,9,AllMusic,124,167,112,64,86,47,27,74,3,11,16,8,(Untitled),The Beginning and the End,(Untitled),Maritime,Maritime,(Untitled),The Beginning and the End,Hym
73,Scorpions,Blackout,1982,https://open.spotify.com/album/6x75r5C54z1quun86Bbqbr,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/scorpions-blackout-1982-w487116,https://en.wikipedia.org/wiki/Blackout_(Scorpions_album),36:41:00,36,41,2201,Mercury,Heavy Metal,3,9,Rolling Stone,120,190,78,71,91,42,63,87,32,34,53,27,Now,China White,Now,When The Smoke Is Going Down,Arizona,When The Smoke Is Going Down,No One Like You,Now
74,Venom,Welcome to Hell,1981,https://open.spotify.com/album/5oxowPycWCoLyE5nf0ZGmX,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/venom-welcome-to-hell-1981-w487134,https://en.wikipedia.org/wiki/Welcome_to_Hell,39:28:00,39,28,2368,Neat,Thrash Metal,4.5,11,AllMusic,123,177,81,88,98,42,11,50,3,26,47,20,Welcome To Hell,Mayhem with Mercy,Welcome To Hell,Mayhem with Mercy,In League with Satan,Witching Hour,Welcome To Hell,Red Light Fever
75,Morbid Angel,Covenant,1993,https://open.spotify.com/album/3dl4rU3ZBtiquwHEenf4qt,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/morbid-angel-covenant-1993-w487062,https://en.wikipedia.org/wiki/Covenant_(Morbid_Angel_album),41:10:00,41,10,2470,Giant,Death Metal,4.5,10,AllMusic,124,156,83,88,99,39,23,43,7,20,24,14,"God Of Emptiness (I. The Accuser, II. The Tempter)",Angel Of Disease,Pain Divine,Nar Mattaru,Angel Of Disease,Rapture,"God Of Emptiness (I. The Accuser, II. The Tempter)",Nar Mattaru
76,Twisted Sister,Stay Hungry,1984,https://open.spotify.com/album/0dzqapIToiOhULGvzDKpXm,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/twisted-sister-stay-hungry-1984-w486970,https://en.wikipedia.org/wiki/Stay_Hungry_(album),36:56:00,36,56,2216,Atlantic,Hair Metal,4.5,9,AllMusic,127,166,78,75,99,52,56,96,26,43,66,29,The Beast,The Price,Stay Hungry,The Beast,We're Not Gonna Take It,Stay Hungry,We're Not Gonna Take It,Don't Let Me Down
77,Meshuggah,Destroy Erase Improve,1995,https://open.spotify.com/album/3fZhCgsoPILz28vPNTh55Y,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/meshuggah-destroy-erase-improve-1995-w487046,https://en.wikipedia.org/wiki/Destroy_Erase_Improve,34:15:00,34,15,2055,Nuclear Blast,Prog Metal,4.5,13,AllMusic,121,159,78,88,100,15,22,43,3,27,31,12,Vanished,Beneath,Terminal Illusions,Acrid Placidity,Soul Burn,Terminal Illusions,Future Breed Machine,Vanished (demo)
78,Voivod,Dimension Hatross,1988,https://open.spotify.com/album/3fZhCgsoPILz28vPNTh55Y,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/voivod-dimension-hatrss-1988-w487135,https://en.wikipedia.org/wiki/Dimension_Hatr%C3%B6ss,41:39:00,41,39,2499,Noise,Thrash Metal,4,9,AllMusic,125,160,83,85,91,68,27,55,8,14,20,10,Chaosmongers,Technocratic Manipulators,Psychic Vacuum,Chaosmongers,Tribal Convictions,Cosmic Drama,Tribal Convictions,Batman
79,At the Gates,Slaughter of the Soul,1995,https://open.spotify.com/album/1m0px7K5tJndjxU6RIuL8U,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/at-the-gates-slaughter-of-the-soul-1995-w486947,https://en.wikipedia.org/wiki/Slaughter_of_the_Soul,52:06:00,52,6,3126,Earache,Death Metal,5,11,AllMusic,126,180,78,85,99,30,28,55,4,19,31,22,Cold,The Flames of the End,Blinded By Fear,Into the Dead Sky,Nausea,Blinded By Fear,Slaughter of the Soul,The Flames of the End
80,Ministry,Psalm 69: The Way to Succeed and the Way to Suck Eggs,1992,https://open.spotify.com/album/2wz3P1w89gQd3iXdmF1IA5,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/ministry-psalm-69-the-way-to-succeed-and-the-way-to-suck-eggs-1992-w487060,https://en.wikipedia.org/wiki/Psalm_69:_The_Way_to_Succeed_and_the_Way_to_Suck_Eggs,44:45:00,44,45,2685,Sire,Industrial Metal,4,9,Rolling Stone,124,170,75,90,98,80,30,63,4,34,48,23,TV II,Scare Crow,Just One Fix,TV II,Hero,Grace,Jesus Built My Hotrod,Grace
81,Bathory,Under the Sign of the Black Mark,1987,https://open.spotify.com/album/450O7sJi2GTzmLqHS03T88,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/bathory-under-the-sign-of-the-black-mark-1987-w486950,https://en.wikipedia.org/wiki/Under_the_Sign_of_the_Black_Mark,35:48:00,35,48,2148,New Renaissance,Black Metal,4.5,10,AllMusic,114,143,62,77,99,4,7,19,3,22,33,19,Chariots of Fire,The Winds Of Mayhem (outro),Equimanthorn,The Winds Of Mayhem (outro),Woman Of Dark Desires,Nocturnal Obeisance,Call From The Grave,Of Doom......
82,Entombed,Left Hand Path,1990,https://open.spotify.com/album/5nrZejD99ZmAXrmrouIJcU,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/entombed-left-hand-path-1990-w486980,https://en.wikipedia.org/wiki/Left_Hand_Path_(album),39:49:00,39,49,2389,Combat,Death Metal,4.5,10,AllMusic,126,167,108,96,99,93,21,31,9,25,39,18,Revel In Flesh,Drowned,When Life Has Ceased,Left Hand Path,Abnormally Deceased,The Truth Beyond,Left Hand Path,The Truth Beyond
83,Baroness,The Red Album,2007,https://open.spotify.com/album/7HjDc1R38sIpwbKHOrbBNR,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/baroness-the-red-album-2007-w486949,https://en.wikipedia.org/wiki/Red_Album_(Baroness_album),44:27:00,44,27,2667,Relapse,Sludge Metal,3.5,11,AllMusic,136,163,90,76,93,38,34,67,9,30,41,27,Wanderlust,Teeth Of A Cogwheel,O'Appalachia,Cockroach En Fleur,O'Appalachia,Grad,Rays On Pinion,Aleph
84,High on Fire,Blessed Black Wings,2005,https://open.spotify.com/album/2Fez8YmdKDD9732QTBeJzt,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/high-on-fire-blessed-black-wings-2005-w486999,https://en.wikipedia.org/wiki/Blessed_Black_Wings,53:30:00,53,30,3210,Relapse,Sludge Metal,3,10,AllMusic,140,192,99,92,97,85,17,42,6,21,30,16,Silver Back,Blessed Black Wings,Annointing of Seer,Songs of Thunder,Songs of Thunder,Silver Back,Devilution,Silver Back
85,Darkthrone,Transilvanian Hunger,1984,https://open.spotify.com/album/2Fez8YmdKDD9732QTBeJzt,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/darkthrone-transilvanian-hunger-1991-w486967,https://en.wikipedia.org/wiki/Transilvanian_Hunger,39:03:00,39,3,2343,Peaceville,Black Metal,4.5,8,AllMusic,138,145,131,100,100,100,2,2,1,19,27,16,As Flittermice as Satans Spys,I En Hall Med Flesk Og Mjod,Transilvanian Hunger,Transilvanian Hunger,Transilvanian Hunger,Slottet I Det Fjerne,Transilvanian Hunger,I En Hall Med Flesk Og Mjod
86,Lamb of God,As the Palace Burns,2003,https://open.spotify.com/album/5OubC3vkQNuA3rVu6iD6xa,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/lamb-of-god-as-the-palaces-burn-2003-w487022,https://en.wikipedia.org/wiki/As_the_Palaces_Burn,37:58:00,37,58,2278,Prosthetic,Thrash Metal,3,10,Rolling Stone,115,175,82,98,100,97,27,42,10,33,40,28,Boot Scraper,Blood Junkie,As The Palaces Burn,Purified,For Your Malice,Vigil,Ruin,In Defense Of Our Good Name
87,Manowar,Hail to England,1984,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/manowar-hail-to-england-1984-w487027,https://en.wikipedia.org/wiki/Hail_to_England,33:13:00,33,13,1993,Music for Nations,Power Metal,4,7,AllMusic,,,,,,,,,,,,,,,,,,,,
88,Pig Destroyer,Terrifyer,2004,https://open.spotify.com/album/6x95DGZhx18gJuxRlbwZso,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/pig-destroyer-terrifyer-2004-w487103,https://en.wikipedia.org/wiki/Terrifyer,32:19:00,32,19,1939,Relapse,Grindcore,4.5,25,AllMusic,121,148,52,96,100,19,8,51,3,17,26,13,Pretty In Casts,Sourheart,Pretty In Casts,Intro,Intro,Boy Constrictor,Gravedancer,The Gentleman
89,Nightwish,Once,2004,https://open.spotify.com/album/5sHIuXeNUs3Tqfg7kQIFVT,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/nightwish-once-2004-w487072,https://en.wikipedia.org/wiki/Once_(Nightwish_album),60:09:00,60,9,3609,Roadrunner,Power Metal,3.5,11,AllMusic,132,190,82,76,94,33,35,58,9,32,44,23,Dark Chest Of Wonders,Kuolema Tekee Taiteilijan,Wish I Had An Angel,Kuolema Tekee Taiteilijan,Dead Gardens,Kuolema Tekee Taiteilijan,Wish I Had An Angel,Higher Than Hope
90,Body Count,Body Count,1992,https://open.spotify.com/album/2J5Lf1s0Q42e31xjSwVd8J,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/body-count-1992-w486960,https://en.wikipedia.org/wiki/Body_Count_(album),53:11:00,53,11,3191,Sire,Rap Metal,3,18,Rolling Stone,126,186,74,64,99,12,44,84,18,23,39,26,Body Count,The Winner Loses,Bowels Of The Devil,C Note,Freedom Of Speech,C Note,Body Count's In The House,Body Count Anthem
91,Naked City,Torture Garden,1990,,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/naked-city-torture-garden-1990-w487068,https://en.wikipedia.org/wiki/Torture_Garden_(album),22:28:00,22,0,1320,Toy's Factory,Grindcore,4,42,AllMusic,,,,,,,,,,,,,,,,,,,,
92,Eyehategod,Take as Needed for Pain,1993,https://open.spotify.com/album/0KGUACvQup4NDOhumQGa3V,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/eyehategod-take-as-needed-for-pain-1993-w486987,https://en.wikipedia.org/wiki/Take_as_Needed_for_Pain,49:34:00,49,34,2974,Century Media,Sludge Metal,4,12,AllMusic,114,144,75,71,81,60,28,62,6,22,32,13,Sister Fucker (Pt. I),White Nigger,Sister Fucker (Pt. I),Who Gave Her the Roses,Laugh It Off,Disturbance,Sister Fucker (Pt. I),Laugh It Off
93,White Zombie,La Sexorcisto: Devil Music Vol. 1,1992,https://open.spotify.com/album/6Cvv0qNSdZNf9o0j8EohoD,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/white-zombie-la-sexorcisto-devil-music-volume-one-1992-w487139,https://en.wikipedia.org/wiki/La_Sexorcisto:_Devil_Music_Volume_One,57:43:00,57,43,3463,Geffen,Alternative Metal,3,14,Rolling Stone,124,167,83,69,94,8,43,95,4,27,52,28,Black Sunshine,One Big Crunch,Grindhouse (A Go-Go),Knuckle Duster - Radio 2-B,Knuckle Duster - Radio 2-B,One Big Crunch,Thunder Kiss '65,Starface
94,Deafheaven,Sunbather,2013,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/deafheaven-sunbather-2013-w486968,https://en.wikipedia.org/wiki/Sunbather_(album),59:58:00,59,58,3598,Deathwish,Post Metal,3,7,Rolling Stone,112,155,82,62,81,24,10,20,3,35,43,29,Sunbather,Dream House,Vertigo,Irresistible,The Pecan Tree,Please Remember,Dream House,Windows
95,Dream Theater,Images and Words,1992,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/dream-theater-images-and-words-1991-w486977,https://en.wikipedia.org/wiki/Images_and_Words,57:03:00,57,3,3423,Atco,Prog Metal,4.5,8,AllMusic,128,166,102,77,97,37,36,59,13,45,55,39,Surrounded,Pull Me Under,Pull Me Under,Wait For Sleep,Under A Glass Moon,Surrounded,Pull Me Under,Learning To Live
96,Kvelertak,Meir,2013,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/kvelertak-meir-2013-w487015,https://en.wikipedia.org/wiki/Meir_(album),49:11:00,49,11,2951,Roadrunner,Heavy Metal,4.5,11,AllMusic,131,175,75,95,99,89,21,65,6,28,36,23,Månelyst,Spring Fra Livet,Trepan,Åpenbaring,Kvelertak,Åpenbaring,Kvelertak,Tordenbrak
97,Gojira,From Mars to Sirius,2005,https://open.spotify.com/album/6zEacAdWHLaclKB2C39mag,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/gojira-from-mars-to-sirius-2005-w486992,https://en.wikipedia.org/wiki/From_Mars_to_Sirius,66:58:00,66,58,4018,Listenable,Prog Metal,4,12,AllMusic,121,189,84,87,100,39,17,42,4,33,41,29,Global Warming,World To Come,To Sirius,Unicorn,Unicorn,In The Wilderness,Flying Whales,Unicorn
98,Sunn 0))),Monoliths & Dimensions,2009,https://open.spotify.com/album/5g5JAnBYxmaTMVvh6RnA1c,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/sunn-o-monoliths-and-dimensions-2009-w487129,https://en.wikipedia.org/wiki/Monoliths_%26_Dimensions,53:39:00,53,39,3219,Southern Lord,Drone Metal,4.5,4,AllMusic,106,137,75,36,67,14,4,5,3,23,28,19,Hunting & Gathering (Cydonia),Alice,Hunting & Gathering (Cydonia),Alice,Aghartha,Big Church [megszentségteleníthetetlenségeskedéseitekért],Aghartha,Hunting & Gathering (Cydonia)
99,Evanescence,Fallen,2003,https://open.spotify.com/album/02w1xMzzdF2OJxTeh1basm,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/evanescence-fallen-2003-w486982,https://en.wikipedia.org/wiki/Fallen_(Evanescence_album),48:45:00,48,45,2925,Epic,Alternative Metal,3,12,Rolling Stone,127,190,69,70,95,17,26,46,6,52,69,45,Bring Me To Life,My Immortal,Bring Me To Life,Hello,Going Under,Hello,Bring Me To Life,Whisper
100,Avenged Sevenfold,City of Evil,2005,https://open.spotify.com/album/55tK4Ab7XHTOKkw0xDz3AA,http://www.rollingstone.com/music/lists/the-100-greatest-metal-albums-of-all-time-w486923/avenged-sevenfold-city-of-evil-2005-w486948,https://en.wikipedia.org/wiki/City_of_Evil,72:54:00,72,54,4374,Warner Bros,Heavy Metal,3,11,Rolling Stone,142,175,96,92,98,80,42,57,14,52,66,46,Burn It Down,Blinded In Chains,Beast and the Harlot,Seize the Day,Burn It Down,M.I.A.,Bat Country,The Wicked End
